2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=CNoZGzYCMo4o3tjIArpTNYPy0iMNk2z8h8R-T9f5dr1NnmUVJ2Y5RYsxdp0vFuJg HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=k_I1VyqjC511s8A2o_jOmcnDtH2gXpIWAYp4TAIBG7N8PJdzqmkgIIo-A-267BYz HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=FoYXGmBO3GIIE3qdhyL4vyGaq3pgUiAzmU93rrXXuXR5aWJ5NmXEzz4Cg1Lwpv_x HTTP/1.1" 302 0
2018-09-17 16:01:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=fpYumJQV74d_Z1shr__TxTfwUrGCzf5mM_sx7U9gmMZ2eSzinKZRKH2vE6fNorqM HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LZBUf0ADUZQs_uFtN_bUtGiVokyqwjP0-oMc1u219wd2r4sZpXTSD1SvVplj_jgg HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rbt0nVz53giYBYl_lgvCqyJouEKCBdk3iLT2fkOEPjOkcnTmUWqbWHb1fVjrtf_Z HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MeJX3Dn77vtmnljwKrTvU4Mpyg_WKjSsOa_7PLzi4IB4IrHNJMrl9JzP708VlXWa HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=s8O8wuSYyQK_1WiXnHEyKGIzgT7zaJ-tXdfcujgRjGkwXaUKucmuIR8tbKIL2QRgXCtWreFhDUemB-Vf5UOMe_ HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Klx6SqbwggKs3tbruZtmXj1Il8r1ICcTcrtRJW0gR8ho0NfXSk6Rm0LZVgVKsi37 HTTP/1.1" 302 0
2018-09-17 16:01:44 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=FfWKU9s15VUaTsU098Zk5ph92QNAVxDskwUO4BApg0sn1zcAZwlu2KA0Qm-sJ-jI HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=yE5gXCP6xI6J5IOjvLqfmLJrHXINwQ9dH1JLzMOwtfUpRZK5PDLO6GSEYfklj0Ey_OrCfaHxE2yOIuQriQom1BfWboxc72pWyPeEy5w3RuMrtlwiJkPmJO_LWVQh1inw3izaOEsuCZeqCePt4BdeVihCUJWhUcqJGYZ9W1AQTN9LtI9YbAlzjhXWNer9co39S1971n1jw6tjkpkmwMFKeUfvdD_3hmOioOtIJjlGvoe HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UOdRRfPxhm7dJpDTKgsEuCFL4rDDEzAnZ6P2tCTJm_q HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LS_69NAFS9DLFyEXMR-1WX5p-ybKQ0z5BFnmac6apZHpxpLlQ71tXiDBNeJmee274l8i06rYHXOeDW0GbqY7dABz6egPIz9KMhbbnt64RBtB9f7unwUFNqd2HSL0AW8v HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=2UFwufoyDgAEaeB91oD2st5lImUQ7JnFR-tRGq3lyc1vt7biLCF6_SIOcpUMRSs8V_W1Vj-N8L-qwcFL1MrPZK HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=vEj-KxzF4qBBbmQp3cit_fs4KVjuJfcvC5EOEU81pJQYZM7PChAifZ3JCkDyiRpFVjDRxERbfeSpyV_55TNAs_ HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hEXlS7nQpCdRf-4gbebtpr0IJYGvWiSefbiiLJzNAWzMFUZmm3rb-8Y0DQ_Ofcc7xXwXbplxCfdZ7M_-_EKQY1hs_hXXlYqbtaMihmbgsm7 HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hIYjZgNCkixeScqm9_kF5m4MuMRahJaQn9DJfLrxaHQ7RkO_DiVog0HlwLS25zT0 HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hUgfvhGkhZfIFBlJzl7mAv1aZMSYHZ2CAy8OWdOnWy_WGav34UBoYXBg7mS7FqGGodRNN9MgVdZR0p5vPfZvq_ HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=bwHCsnoMva8DZ4GoLHC3yzWCV_AsRXwXh-tDCCTABkmQB-9-6RV-uHO7uq0QAiYs HTTP/1.1" 302 0
2018-09-17 16:01:44 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10>
None
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SpVGECbhP8zINi-rAi8_MlOmf24ZGKa3sBlBDTEjXgaWQeksoGzFP-WtwcGL9EU2m5rDahlYjH1hfwt1Q6xl8q HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_6GOHF0O5Fw5MyQzlxA3Y6e3dC5euSvrirR_RoY3aM20w-U0xpkXxovmZKwNCYTeBkLCcgnrJxl1oqSM4-JQYK HTTP/1.1" 302 0
2018-09-17 16:01:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Ebzyq6i8oFm8TzKnaU7_zTQgQRyJr-M8Zq8nm7zP8GSG-v4kRlVbH-ocj0quvWOxBmgl7SiILZujTm4Bh6Josq HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TYW_U6Vey69oLQDDdDKYc7SBifEsECaDrg_S4FJBtHrfX4VxodydgHTm1NajFqWfQS9dXAS6pCxxDtrRtjUjHq HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TPuV9VsMQROFOHFVzMD_eyNDJ5V-1iw9ddqROOW0go7uf-VPTMYzrA3sytqNkjILwUEWOHMUi591YRfvA8Lr1pk-MjxcwirQHAAc1bF5yJq HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ds29fp_fu_bj2F5Cxzo8tUNcg5fjBsRZbvv7bKrF1YBaWTZFL_47qfa22wPTY_s1Wjwsw60gVup-TtJupBrbOa HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=63Uaq1T30pQ9WCyh8ns9ivcjD_z3X9G6G70B0F6vfFjCu8qBLndxM0Yo4jDxcAS8 HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ajvx8Pc1t5uSw9Ncq35iyQLMWUww4zLv8HZjW2KodB5JHPRhEE3czDByWxH3R08A HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=thnOMf38GSpRqJiuj1W1T2khOexcvcuDQvKORKHUDbF7FCxtJ8UkcapUicHaUHtzHeGMYh-rC8Oi6pWdiJbquiyTd44wo39uj_vF7-c9-I_F4MFBrDFnZhAaqR-XYoAcG6cbhhyKS84ULIqQ4l3ydmwTqQSm9sysZ_rOIZBc8jwzA4aSIibJcUwA1yttRrO17lucg7aQ1BnjvCygSQcs6_HeZ6W5fEbz1qJTG_hIWPK HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=QgPJFn81F99F9Ax3w1E9QizofqUImo0EguhPVNPBatpzokzS4oug4BO_mwhj24l9ugrLvHf4cuJjw5YzXjElNvdCVNrd-eNvCjhm3zMl3bK HTTP/1.1" 302 0
2018-09-17 16:01:45 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=AaqXzCgyLOQuFolxteysL9JFIK_4ewiYoO5-qXO8ehcPd0vIT-wICCYXltJJFtj5 HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=EzqH7W7pXBKWvi5s3oXbJFl9dN1NUYqgkcnYYwJE-hvYTXYRVPoqhgfuewMaRSm4 HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=EJZ_z4wK8kiDm2yL4BIpYOL0TVWwRFETCoMd7jKv1VEX44SS82wgfvMuSWmRQGj2-spFzuK940AzYk_LrRZK1_ HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=P7ByILsqWmU5G8RRdGiqAEnoGvduFKwMG7WOzfws0sZqzeJNziml_CIHRgHN6CttvNLuG_Ys2VUaYMDOKJCCcPJLmwQi8tJKIvUuFH6QSGO HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=JSDiz80tlJJrPioyuLaJPkEeyMlkTq0n6CBkt_DPVVWFzBVoF3l0AYd6RN-Sb6IuZM7yeM-ZM0PeJA-7h3pLbK HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=VZehUUqrhQpF1R7iu7Zr999hrwKeRmmZZtuZWzEJ-yOhDYi0I0MbYMJubcwXk36VC7kCsnNA_BKx99BIk5p-LqRPqr91hTtTVWPSdL_yvb7 HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=jAHQzJNOa97ABsrmPGKKpVda4mY3El5PkGrZKpSZ0l2PxvL3SLCIQ4_B1biCWx3SSeOCuXb2w9C7Zd8SRs3EOq HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=B2Avcllij05ZrWo9vSkumUE-DdIp7uXh3FooeznDNGs4HyXezQgr6GGGgRVyBQ-pssjHh0koZH9du2KMYh6d_CX_5dPD_aK-hZ1W_hN5fe_ HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=S3bUkZRuHZhMNs_uniok5Vz6q76lOwZNLblKlXsF4XlmrtF_0GHUedFluEMlh-W2eEMsAulleNUAvnshP8i0Q_ HTTP/1.1" 302 0
2018-09-17 16:01:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=thnOMf38GSpRqJiuj1W1T2ytuW2oXX-zeV16F635hhRQFDZ6PK5Et2K7fYkFHVXy17orUgHVpLJY_v8N9iv7GgXJpmQ3AMwm4tsHujcI2Ra HTTP/1.1" 302 0
2018-09-17 16:01:46 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=pc6I_7nD4YIKwLZ4obohh20T2hzU7XjzydWoumOn21PqRltk_9thBEulr2hpEhaoY3Ltu8uPiFSu_8NEAuWa169gznLdpq9R2K16qasjMgL264pp1bjQkoL9BqNlJitLG7aWIz0hqvz50DQGvu_NSFTNSeZQCgYjZPlp7aOwH0Gswo7nMz1A4F6SlM3L9m0new79LwCfJxkgjgPI3kXQ62LvzmPMgi2QM5gF0jcFere HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TTIL1Zd9FBSdEtAbCJDDXLsJHWhHzMcVbPiD3gblZHNVVShOvt0vHnG4xfYOB2pE HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=KBZH89214kOJcao0TQJ-C45k4uaAIY9CEcSUJm-o5EG HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=b22Rgb9Qz1F5B1TP0qjfyiiqv9pOqoxbXNKSKdh92-NVWKCPQME6Fw3fUUjNaSXn HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=T2ryqAAhpQgR6yYuxjklODGvPTKrfJdZ3rhklZD5CUe HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ySCzf6vhB2xIUKkKFViEGAFSxndRFa5IoIDeg_VNqrKTjIA7lTw7-kuT-b_n39kD HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=lKgXOpoXcTPYHzRARZFaHJq4sKY1QICmYyZGqrnNIVlTd9qmOwrPFxqOAxPjLyM2BYCb2hdajWtp-_XAWe528DnbpxXGWm5pDxrB7oe51Um HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Gku-l1hquqCMPORtEqiyCg45Eu06e1ZwUnO3oJtmg5Z-5ZoMnoOPRaPyPynTAnyTDyxtf3qPHoJXzf1pwFfLYa HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=43oSL-4sNhI01xZuySz-lGw8BPphTb5kphYld5Jt6DeVA-o2oqZi7TuOKn2zC6ej HTTP/1.1" 302 0
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:46 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=N_9U4TWwtIWq2JsA09WovHe-uBeQR5mej7fuz9-mlwBsziJoMo4S-4pQnNCRbkAD HTTP/1.1" 302 0
2018-09-17 16:01:46 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>
None
2018-09-17 16:01:46 [scrapy.core.engine] INFO: Closing spider (finished)
2018-09-17 16:01:46 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 4038,
 'downloader/request_count': 15,
 'downloader/request_method_count/GET': 15,
 'downloader/response_bytes': 1259912,
 'downloader/response_count': 15,
 'downloader/response_status_count/200': 15,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 9, 17, 8, 1, 46, 573293),
 'item_scraped_count': 15,
 'log_count/DEBUG': 331,
 'log_count/INFO': 7,
 'memusage/max': 54665216,
 'memusage/startup': 54665216,
 'response_received_count': 15,
 'scheduler/dequeued': 15,
 'scheduler/dequeued/memory': 15,
 'scheduler/enqueued': 15,
 'scheduler/enqueued/memory': 15,
 'start_time': datetime.datetime(2018, 9, 17, 8, 1, 37, 145008)}
2018-09-17 16:01:46 [scrapy.core.engine] INFO: Spider closed (finished)
2018-09-17 19:53:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 19:53:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 19:53:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 19:53:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 19:53:36 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 19:53:36 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 19:53:36 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 19:53:36 [scrapy.core.engine] INFO: Spider opened
2018-09-17 19:53:36 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 19:53:36 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 19:53:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
